Date,SentimentScore,VIX,YieldSpread,SP500_Return
2017-12-19,-0.275,10.03,0.59,-0.32302694598687065
2017-12-20,-0.275,9.72,0.62,-0.08278931807477186
2017-12-21,-0.075,9.62,0.59,0.19856558213586784
2017-12-22,0.043478260869565216,9.9,0.57,-0.04581666477052604
2017-12-26,-1.0,10.25,0.55,-0.10584151831672939
2017-12-27,0.21428571428571427,10.47,0.53,0.07909409391904099
2017-12-28,0.25,10.18,0.52,0.18339987251561052
2018-01-02,0.037037037037037035,9.77,0.54,0.8303361477520088
2018-01-03,0.5769230769230769,9.15,0.5,0.6398818768781567
2018-01-04,-0.09259259259259259,9.22,0.5,0.40286360805039667
2018-01-05,0.28125,9.22,0.51,0.7033767443369587
2018-01-08,0.0,9.52,0.53,0.16623439316436617
2018-01-09,-0.1,10.08,0.57,0.13029315960912946
2018-01-10,-0.33695652173913043,9.82,0.57,-0.11122268282528491
2018-01-11,0.02,9.88,0.56,0.7033646478779465
2018-01-12,-0.46153846153846156,10.16,0.56,0.6749602987881076
2018-01-16,-0.43333333333333335,11.66,0.51,-0.3524487622672101
2018-01-17,-0.45555555555555555,11.91,0.52,0.9415051560751175
2018-01-18,-0.27906976744186046,12.22,0.57,-0.16163897301626484
2018-01-19,0.019230769230769232,11.27,0.58,0.43852351128388367
2018-01-22,0.16666666666666666,11.03,0.58,0.8066726499347698
2018-01-23,-0.16304347826086957,11.1,0.57,0.21743654797181655
2018-01-24,0.04,11.47,0.57,-0.05599757022828333
2018-01-25,-0.125,11.58,0.55,0.060262090189389106
2018-01-26,-0.3068181818181818,11.08,0.53,1.1841196508761032
2018-01-29,-0.20689655172413793,13.84,0.59,-0.6731974332887192
2018-01-30,-0.06666666666666667,14.79,0.6,-1.0898815620283941
2018-01-31,-0.08333333333333333,13.54,0.58,0.048898537308339485
2018-02-01,-0.11956521739130435,13.47,0.62,-0.06480882520516484
2018-02-02,-0.4,17.31,0.69,-2.120854792396809
2018-02-05,-0.17307692307692307,37.32,0.69,-4.097922480422822
2018-02-06,-0.29591836734693877,29.98,0.69,1.7440920592313836
2018-02-07,-0.35185185185185186,27.73,0.69,-0.5001588416939429
2018-02-08,-0.21875,33.46,0.72,-3.753641975808808
2018-02-09,-0.125,29.06,0.78,1.4936090208494734
2018-02-12,-0.07142857142857142,25.61,0.77,1.3914584754042503
2018-02-14,-0.14285714285714285,19.26,0.74,1.3402458257245842
2018-02-15,2.5,19.13,0.71,1.2069112762299383
2018-02-16,-0.225,19.46,0.66,0.03734693722488025
2018-02-20,-0.55,20.6,0.63,-0.5841389459353419
2018-02-21,-0.391304347826087,20.02,0.68,-0.5496503128179286
2018-02-22,-0.6097560975609756,18.72,0.67,0.09735510790762625
2018-02-23,0.05,16.49,0.63,1.602837635051313
2018-02-26,0.018518518518518517,15.8,0.64,1.1757015343810906
2018-02-27,-0.13829787234042554,18.59,0.63,-1.2706888443829278
2018-02-28,0.037037037037037035,19.85,0.62,-1.1095788639207016
2018-03-01,-0.18518518518518517,22.47,0.59,-1.3324399541987275
2018-03-02,-0.3269230769230769,19.59,0.61,0.5071602744632031
2018-03-05,-0.3269230769230769,18.73,0.64,1.1032026532745043
2018-03-06,-0.125,18.36,0.63,0.2638858606169414
2018-03-07,-0.19791666666666666,17.76,0.64,-0.0483874720566102
2018-03-08,-0.14,16.54,0.61,0.4463078207817217
2018-03-09,-0.37777777777777777,14.64,0.63,1.737883151892694
2018-03-12,-0.05555555555555555,15.78,0.6,-0.1273985129042532
2018-03-13,-0.010869565217391304,16.35,0.58,-0.6363576551088879
2018-03-14,-0.16,17.23,0.55,-0.5724521948562322
2018-03-15,-0.12962962962962962,16.59,0.53,-0.0781930531963182
2018-03-16,-0.36538461538461536,15.8,0.54,0.1703447167811456
2018-03-19,-0.3148148148148148,19.02,0.54,-1.4204195388793028
2018-03-20,-0.08024691358024691,18.2,0.55,0.14818054520648882
2018-03-21,-0.1781609195402299,17.86,0.58,-0.18439898833508828
2018-03-22,-0.025,23.34,0.54,-2.5162888405856454
2018-03-23,-0.13924050632911392,24.87,0.54,-2.096688071186603
2018-03-26,-0.1875,21.03,0.52,2.715725576151251
2018-03-27,-0.040229885057471264,22.5,0.52,-1.7276308813847896
2018-03-28,-0.01764705882352941,22.87,0.49,-0.291665716625622
2018-03-29,-0.1746987951807229,19.97,0.47,1.3769718690019195
2018-04-02,-0.2542372881355932,23.62,0.48,-2.2337423560165104
2018-04-03,0.012658227848101266,21.1,0.51,1.2614865848792123
2018-04-04,-0.1201923076923077,20.06,0.51,1.156648273982852
2018-04-05,-0.16883116883116883,18.94,0.53,0.6862863657553842
2018-04-06,-0.42592592592592593,21.49,0.5,-2.1920248779842444
2018-04-09,0.024390243902439025,21.77,0.49,0.33365488963206236
2018-04-10,0.03,20.47,0.48,1.67269537832615
2018-04-11,0.026881720430107527,20.24,0.47,-0.5525364482924067
2018-04-12,0.09333333333333334,18.49,0.49,0.8250750063987677
2018-04-13,-0.14285714285714285,17.41,0.45,-0.2886625488248695
2018-04-16,-0.13157894736842105,16.56,0.44,0.8109038386684864
2018-04-17,0.006578947368421052,15.25,0.41,1.0661504701720004
2018-04-18,-0.15873015873015872,15.6,0.45,0.08313658006817715
2018-04-19,0.13636363636363635,15.96,0.48,-0.5726124690152989
2018-04-20,-0.31875,16.88,0.5,-0.853653230061302
2018-04-23,-0.08870967741935484,16.34,0.49,0.005623169212687351
2018-04-24,0.05555555555555555,18.02,0.52,-1.338056164164636
2018-04-25,0.04455445544554455,17.84,0.54,0.1837059563023713
2018-04-26,0.017857142857142856,16.24,0.51,1.0434204774367295
2018-04-27,-0.17647058823529413,15.41,0.47,0.11136248915897262
2018-04-30,-0.07352941176470588,15.93,0.46,-0.8187490964434607
2018-05-01,0.09770114942528736,15.49,0.47,0.25490454770622506
2018-05-02,0.08620689655172414,15.97,0.48,-0.7205863568357729
2018-05-03,-0.07971014492753623,15.9,0.45,-0.22536742393085563
2018-05-04,-0.17857142857142858,14.77,0.44,1.281117896379791
2018-05-07,-0.15833333333333333,14.75,0.46,0.34579455015175675
2018-05-08,-0.05555555555555555,14.71,0.46,-0.02656413228280252
2018-05-09,-0.2535211267605634,13.42,0.46,0.9682220255068819
2018-05-10,-0.15625,13.23,0.43,0.9370643723504823
2018-05-11,-0.045454545454545456,12.65,0.43,0.17075955546570487
2018-05-14,0.005952380952380952,12.93,0.45,0.08834895573073265
2018-05-15,-0.42045454545454547,14.63,0.5,-0.6842140279927467
2018-05-16,-0.23737373737373738,13.42,0.51,0.4060561678767671
2018-05-17,-0.042105263157894736,13.43,0.54,-0.08558723207806596
2018-05-18,0.015957446808510637,13.42,0.51,-0.263219493841671
2018-05-21,-0.1891891891891892,13.08,0.48,0.7386752997235124
2018-05-22,-0.4,13.22,0.47,-0.3135761789657687
2018-05-23,-0.15217391304347827,12.58,0.48,0.32484098921563564
2018-05-24,0.02564102564102564,12.53,0.48,-0.2023213496498033
2018-05-25,-0.0410958904109589,13.22,0.45,-0.23572204364039617
2018-05-29,-0.3693181818181818,17.02,0.45,-1.1564187290653005
2018-05-30,-0.22972972972972974,14.94,0.42,1.2695791223314323
2018-05-31,-0.29651162790697677,15.43,0.43,-0.6879559974886984
2018-06-01,-0.23853211009174313,13.46,0.42,1.0849230370481022
2018-06-04,-0.22380952380952382,12.74,0.42,0.4479598435997323
2018-06-05,-0.2792207792207792,12.4,0.43,0.07025929724704394
2018-06-06,-0.12,11.64,0.45,0.8567392465728796
2018-06-07,-0.25263157894736843,12.13,0.43,-0.07141884679080501
2018-06-08,0.006666666666666667,12.18,0.43,0.31259043893263616
2018-06-11,-0.21428571428571427,12.35,0.44,0.1068707668436586
2018-06-12,-0.1,12.34,0.42,0.17433852107295866
2018-06-13,-0.04487179487179487,12.94,0.39,-0.4026127868587581
2018-06-14,0.008064516129032258,12.12,0.35,0.2471549778432225
2018-06-15,-0.06470588235294118,11.98,0.38,-0.10171027155291279
2018-06-18,-0.12686567164179105,12.31,0.36,-0.21261277624751163
2018-06-19,-0.205,13.35,0.35,-0.4023402292699374
2018-06-20,-0.024390243902439025,12.79,0.37,0.17121542893689945
2018-06-21,-0.05063291139240506,14.64,0.34,-0.6345510515579966
2018-06-22,-0.11904761904761904,13.77,0.34,0.18619345065358228
2018-06-25,-0.1411764705882353,17.33,0.33,-1.3724668973416176
2018-06-26,-0.19491525423728814,15.92,0.35,0.22045770199778936
2018-06-27,-0.5133333333333333,17.91,0.31,-0.8604355128821406
2018-06-28,-0.019736842105263157,16.85,0.32,0.617868985946779
2018-06-29,0.029850746268656716,16.09,0.33,0.07584033300001014
2018-07-02,-0.17333333333333334,15.6,0.3,0.3067957412152822
2018-07-03,-0.15178571428571427,16.14,0.3,-0.49473506268106204
2018-07-05,-0.2421875,14.97,0.29,0.8620803683929923
2018-07-06,-0.18181818181818182,13.37,0.29,0.8481281595267509
2018-07-09,-0.09090909090909091,12.69,0.29,0.8822985887663393
2018-07-10,0.1271186440677966,12.64,0.28,0.3473267180873929
2018-07-11,-0.033783783783783786,13.63,0.27,-0.7094202866256172
2018-07-12,-0.13333333333333333,12.58,0.25,0.8749042674663476
2018-07-13,-0.12244897959183673,12.18,0.24,0.10792374947172778
2018-07-16,-0.045454545454545456,12.83,0.26,-0.1028135726814483
2018-07-17,-0.14367816091954022,12.06,0.24,0.39736986307106203
2018-07-18,0.06043956043956044,12.1,0.28,0.21605126279586884
2018-07-19,-0.06930693069306931,12.87,0.24,-0.39529931204791424
2018-07-20,-0.36764705882352944,12.86,0.29,-0.09484477101494582
2018-07-23,-0.0603448275862069,12.62,0.32,0.18380494891383492
2018-07-24,-0.19101123595505617,12.41,0.32,0.4780911145920941
2018-07-25,-0.12878787878787878,12.29,0.28,0.9101605057599604
2018-07-26,-0.2,12.14,0.29,-0.30322960242857855
2018-07-27,0.13953488372093023,13.03,0.29,-0.656220869212365
2018-07-30,-0.01694915254237288,14.26,0.32,-0.5754170294581917
2018-07-31,-0.18085106382978725,12.83,0.29,0.4884728797982518
2018-08-01,-0.019230769230769232,13.15,0.33,-0.10403515262938923
2018-08-02,-0.20833333333333334,12.19,0.32,0.4926444803381669
2018-08-03,0.1282051282051282,11.64,0.32,0.4644183009877123
2018-08-06,0.01694915254237288,11.27,0.3,0.3538227451535869
2018-08-07,0.14393939393939395,10.93,0.3,0.28241822564987196
2018-08-08,-0.1118421052631579,10.85,0.28,-0.02623799656497061
2018-08-09,-0.04918032786885246,11.27,0.29,-0.14416744645237012
2018-08-10,-0.2653061224489796,13.16,0.26,-0.7113887913551609
2018-08-13,-0.3220338983050847,14.78,0.27,-0.40059921853423663
2018-08-14,0.07627118644067797,13.31,0.26,0.6389254777276809
2018-08-15,-0.1,14.64,0.25,-0.7602164835758152
2018-08-16,0.04310344827586207,13.45,0.24,0.7919408484583057
2018-08-17,-0.0641025641025641,12.64,0.26,0.33231157222237684
2018-08-20,-0.17532467532467533,12.49,0.22,0.24280177746833775
2018-08-21,0.09259259259259259,12.86,0.24,0.20685364303643095
2018-08-22,-0.10317460317460317,12.25,0.22,-0.03981517707819515
2018-08-23,-0.08571428571428572,12.41,0.21,-0.16912621251551352
2018-08-24,-0.058333333333333334,11.99,0.19,0.6198839704363079
2018-08-27,0.04838709677419355,12.16,0.18,0.7670409427647185
2018-08-28,-0.019230769230769232,12.5,0.21,0.026927832649970007
2018-08-29,-0.25,12.25,0.22,0.5701434129840033
2018-08-30,-0.2767857142857143,13.53,0.22,-0.4430329054144866
2018-08-31,0.11940298507462686,12.86,0.24,0.013447750859452157
2018-09-04,-0.13846153846153847,13.16,0.24,-0.16543221469484948
2018-09-05,0.03125,13.91,0.24,-0.2803126684318036
2018-09-06,-0.016129032258064516,14.65,0.24,-0.36523050860121087
2018-09-07,0.0873015873015873,14.88,0.23,-0.2213344827027508
2018-09-10,-0.1111111111111111,14.16,0.21,0.18978268127400888
2018-09-11,0.09558823529411764,13.22,0.22,0.3739841510076891
2018-09-12,-0.0472972972972973,13.14,0.23,0.03566719422101183
2018-09-13,-0.13402061855670103,12.37,0.21,0.5282254329749936
2018-09-14,0.039473684210526314,12.07,0.21,0.027548183892078804
2018-09-17,-0.328125,13.68,0.21,-0.5569722252617426
2018-09-18,-0.09420289855072464,12.79,0.24,0.5369014643958003
2018-09-19,-0.3220338983050847,11.75,0.27,0.12532727238796504
2018-09-20,-0.16666666666666666,11.8,0.26,0.7840591898404803
2018-09-21,-0.27450980392156865,11.68,0.26,-0.03685330120276609
2018-09-24,0.01818181818181818,12.2,0.25,-0.35156877607932513
2018-09-25,-0.06349206349206349,12.42,0.27,-0.13050961134796202
2018-09-26,-0.11643835616438356,12.89,0.23,-0.3289278113945082
2018-09-27,-0.043859649122807015,12.41,0.23,0.27632870875580196
2018-09-28,-0.06666666666666667,12.12,0.24,-0.0006870120538793323
2018-10-01,-0.15841584158415842,12.0,0.27,0.3641105118425747
2018-10-02,0.017241379310344827,12.05,0.23,-0.03966902079042267
2018-10-03,-0.288135593220339,11.61,0.3,0.07115197468861023
2018-10-04,-0.2125,14.22,0.32,-0.8169482334351885
2018-10-05,-0.2421875,14.82,0.35,-0.5527978766503461
2018-10-09,0.10655737704918032,15.95,0.33,-0.14179036575431292
2018-10-10,0.022388059701492536,22.96,0.34,-3.28642290012785
2018-10-11,0.006578947368421052,24.98,0.29,-2.057300761734404
2018-10-12,-0.09574468085106383,21.31,0.3,1.4206197825152422
2018-10-15,-0.11290322580645161,21.3,0.31,-0.5904978964482943
2018-10-16,-0.1917808219178082,17.62,0.29,2.149560016316343
2018-10-17,-0.09615384615384616,17.4,0.3,-0.025266233815879335
2018-10-18,-0.17058823529411765,20.06,0.3,-1.4391922356395415
2018-10-19,-0.09558823529411764,19.89,0.28,-0.03611698977235012
2018-10-22,0.1693548387096774,19.64,0.28,-0.42995275485813167
2018-10-23,0.11805555555555555,20.71,0.28,-0.5511829997012829
2018-10-24,-0.23125,25.23,0.26,-3.0864433977743855
2018-10-25,-0.04128440366972477,24.22,0.28,1.8625040052811848
2018-10-26,-0.09482758620689655,24.16,0.27,-1.7327264039978307
2018-10-29,0.014084507042253521,24.7,0.27,-0.6559599573700448
2018-10-30,0.1044776119402985,23.35,0.28,1.5666780052058682
2018-10-31,-0.1,21.23,0.28,1.0851331974038647
2018-11-01,0.020833333333333332,19.34,0.3,1.0557843693063784
2018-11-02,-0.18181818181818182,19.51,0.31,-0.6316686379398861
2018-11-05,-0.08181818181818182,19.96,0.29,0.5600317169601965
2018-11-06,0.027777777777777776,19.91,0.29,0.6259295774170726
2018-11-07,-0.11538461538461539,16.36,0.26,2.1208856064105275
2018-11-08,-0.005319148936170213,16.72,0.26,-0.25089163835961825
2018-11-09,-0.0078125,17.36,0.25,-0.9199013706103321
2018-11-13,-0.3125,20.02,0.25,-0.14819196931705747
2018-11-14,-0.05625,21.25,0.26,-0.7567410690302756
2018-11-15,-0.31958762886597936,19.98,0.25,1.0593753366266334
2018-11-16,-0.3,18.14,0.27,0.22233054237545957
2018-11-19,-0.1130952380952381,20.1,0.27,-1.664310858849427
2018-11-20,0.06329113924050633,22.48,0.27,-1.815124083246611
2018-11-21,-0.211864406779661,20.8,0.25,0.3043290746176375
2018-11-23,-0.10714285714285714,21.52,0.24,-0.6554842390161242
2018-11-26,0.08333333333333333,18.9,0.23,1.55323683669224
2018-11-27,-0.045454545454545456,19.02,0.23,0.3261692144003847
2018-11-28,-0.10112359550561797,18.49,0.25,2.2973979644221654
2018-11-29,-0.25903614457831325,18.79,0.22,-0.21831080910337253
2018-11-30,-0.01744186046511628,18.07,0.21,0.8170747552017188
2018-12-03,-0.21875,16.44,0.15,1.0941426132194287
2018-12-04,-0.058823529411764705,20.74,0.11,-3.236490314939877
2018-12-06,-0.31092436974789917,21.19,0.12,-0.15222281477752508
2018-12-07,-0.28313253012048195,23.23,0.13,-2.3320118765389863
2018-12-10,-0.1509433962264151,22.64,0.13,0.1762153994735005
2018-12-11,-0.5238095238095238,21.76,0.11,-0.035634616892232795
2018-12-12,0.23076923076923078,21.46,0.14,0.5419503676349802
2018-12-13,-0.19375,20.65,0.16,-0.019993032368359476
2018-12-14,0.0759493670886076,21.63,0.16,-1.9086709555430348
2018-12-17,-0.08333333333333333,24.52,0.16,-2.0773480559224233
2018-12-18,-0.310126582278481,25.58,0.17,0.008640058610476231
2018-12-19,-0.034482758620689655,25.58,0.14,-1.539571453679811
2018-12-20,-0.040229885057471264,28.38,0.12,-1.5772106327423652
2018-12-21,-0.2426470588235294,30.11,0.16,-2.0588228309714296
2018-12-24,-0.6052631578947368,36.07,0.19,-2.7112254452099527
2018-12-26,0.125,30.41,0.2,4.959374278953943
2018-12-27,0.17391304347826086,29.96,0.21,0.8562680784222065
2018-12-28,-0.15476190476190477,28.34,0.2,-0.12415825080966947
2018-12-31,0.13333333333333333,25.42,0.21,0.849248413140935
2019-01-02,-0.23863636363636365,23.22,0.16,0.12684969251244294
2019-01-03,-0.2413793103448276,25.45,0.17,-2.475673039503723
2019-01-04,-0.10483870967741936,21.38,0.17,3.4335714642623527
2019-01-07,-0.15,21.4,0.17,0.7010434848680358
2019-01-08,0.06,20.47,0.15,0.9695285023358924
2019-01-09,-0.16891891891891891,19.98,0.18,0.4098045450532162
2019-01-10,0.07407407407407407,19.5,0.18,0.4518418782931244
2019-01-11,-0.21232876712328766,18.19,0.16,-0.014629784190933748
2019-01-14,-0.11538461538461539,19.07,0.18,-0.5257525167898014
2019-01-15,-0.07692307692307693,18.6,0.19,1.0721688622945758
2019-01-16,-0.057692307692307696,19.04,0.18,0.22219854881162515
2019-01-17,0.05333333333333334,18.06,0.19,0.7591400382211066
2019-01-18,-0.21014492753623187,17.8,0.17,1.318305304897005
2019-01-22,0.11235955056179775,20.8,0.16,-1.4157306164566674
2019-01-23,-0.17222222222222222,19.52,0.18,0.22029127742235755
2019-01-24,0.005747126436781609,18.89,0.16,0.1375725554363605
2019-01-25,-0.006493506493506494,17.42,0.16,0.8488694060713842
2019-01-28,-0.24175824175824176,18.87,0.15,-0.7846827493937836
2019-01-29,-0.22784810126582278,19.13,0.16,-0.14562465775435074
2019-01-30,-0.0641025641025641,17.66,0.18,1.554926091974429
2019-01-31,-0.038461538461538464,16.57,0.18,0.8597395948725328
2019-02-01,0.19852941176470587,16.14,0.18,0.08986100931438479
2019-02-04,-0.1232876712328767,15.73,0.2,0.6776236617404008
2019-02-05,0.08666666666666667,15.57,0.18,0.470842037697472
2019-02-06,0.0,15.38,0.18,-0.22244379802809355
2019-02-07,-0.1590909090909091,16.37,0.17,-0.9357140143940179
2019-02-08,-0.13953488372093023,15.72,0.18,0.06762010869560964
2019-02-11,-0.06779661016949153,15.97,0.17,0.07091030986317026
2019-02-12,0.15853658536585366,15.43,0.18,1.28902247439735
2019-02-13,0.1,15.65,0.18,0.3023994668760688
2019-02-14,-0.09444444444444444,16.22,0.16,-0.2651641555101225
2019-02-15,-0.030864197530864196,14.91,0.14,1.087875260858695
2019-02-19,-0.13095238095238096,14.88,0.15,0.14987433214488366
2019-02-20,-0.410958904109589,14.02,0.15,0.17771107537685182
2019-02-21,-0.15432098765432098,14.46,0.16,-0.3526436790880272
2019-02-22,-0.44545454545454544,13.51,0.17,0.6411102394986878
2019-02-25,-0.3918918918918919,14.85,0.16,0.12318625699112573
2019-02-26,-0.2777777777777778,15.17,0.16,-0.07904570968998437
2019-02-27,-0.2037037037037037,14.7,0.19,-0.05440493877303387
2019-02-28,-0.15060240963855423,14.78,0.21,-0.28255083152146643
2019-03-01,-0.17105263157894737,13.57,0.21,0.689532059343434
2019-03-04,-0.16071428571428573,14.63,0.17,-0.3880558492514008
2019-03-05,-0.10126582278481013,14.74,0.17,-0.1131532823106185
2019-03-06,-0.11290322580645161,15.74,0.17,-0.6524098653592381
2019-03-07,-0.07692307692307693,16.59,0.17,-0.8125717558683521
2019-03-08,-0.22727272727272727,16.05,0.17,-0.21316888487414865
2019-03-11,0.08333333333333333,14.33,0.17,1.4666041867757107
2019-03-12,-0.19444444444444445,13.77,0.16,0.29533182046204143
2019-03-13,-0.14224137931034483,13.41,0.16,0.6949583813841809
2019-03-14,-0.02336448598130841,13.5,0.17,-0.08680223820187738
2019-03-15,-0.07377049180327869,12.88,0.16,0.498490290027398
2019-03-18,-0.176056338028169,13.1,0.15,0.37059469012648005
2019-03-19,-0.26119402985074625,13.56,0.15,-0.01305615560248663
2019-03-20,-0.12941176470588237,13.91,0.14,-0.29443536044478913
2019-03-21,-0.13333333333333333,13.63,0.13,1.0852481049954399
2019-03-22,0.1346153846153846,16.48,0.13,-1.8974501239482744
2019-03-25,-0.25,16.33,0.17,-0.0839020658475631
2019-03-26,-0.08823529411764706,14.68,0.17,0.7182725862306283
2019-03-27,-0.21052631578947367,15.15,0.17,-0.46443248906916645
2019-03-28,-0.2597402597402597,14.43,0.16,0.3589481529391092
2019-03-29,0.125,13.71,0.14,0.6734280017363758
2019-04-01,0.0,13.4,0.16,1.1568600124275408
2019-04-02,-0.13157894736842105,13.36,0.18,0.001745570720723677
2019-04-03,0.14130434782608695,13.74,0.19,0.2148376881724312
2019-04-04,-0.28823529411764703,13.58,0.18,0.20846350796801527
2019-04-05,-0.11267605633802817,12.82,0.15,0.4636432770241061
2019-04-08,-0.21830985915492956,13.18,0.16,0.10474599539205265
2019-04-09,-0.14375,14.28,0.16,-0.6067494393846573
