Published,Sentiment Score
2014-09-01,0.8
2015-09-03,0.8
2015-11-26,0.8
2016-01-05,0.8
2016-01-08,0.8
2016-01-14,0.6
2016-01-24,0.5
2016-02-10,0.8
2016-03-11,0.8
2016-04-13,0.8
2016-07-01,0.05
2016-12-12,0.8
2016-12-24,0.8
2017-01-06,0.8
2017-02-03,0.7
2017-03-20,0.4
2017-05-15,0.8
2017-06-22,0.75
2017-08-22,0.2
2017-08-24,0.2
2017-10-17,0.2
2017-11-23,0.8
2018-02-06,0.8
2018-02-09,0.5
2018-03-05,0.2
2018-03-20,0.2
2018-03-21,0.05
2018-03-22,0.05
2018-03-25,0.0
2018-04-12,0.75
2018-05-09,0.7
2018-05-24,0.3
2018-05-25,0.2
2018-08-08,0.4
2018-08-09,0.2
2018-10-23,0.75
2019-01-04,0.8
2019-03-06,0.5
2019-03-07,0.8
2019-04-26,0.5
2019-07-10,0.5
2019-08-21,0.7
2019-09-13,0.8
2019-10-06,0.8
2019-10-28,0.7
2019-11-07,0.1
2019-11-10,0.5
2019-11-19,0.1
2019-11-20,0.2
2019-11-22,0.5
2019-11-24,0.2
2019-12-30,0.0
2020-01-02,0.8
2020-03-25,0.2
2020-06-24,0.6
2020-07-08,0.8
2020-07-11,0.9
2020-07-31,0.7
2020-09-04,0.8
2020-09-24,0.8
2020-10-20,0.7
2020-11-17,0.9
2020-12-16,0.6
2020-12-21,0.8
2020-12-22,0.75
2021-01-07,0.8
2021-01-29,0.7
2021-02-11,0.2
2021-02-12,0.2
2021-02-23,0.2
2021-03-31,0.5
2021-04-02,0.7
2021-04-05,0.8
2021-04-14,0.4
2021-04-20,0.2
2021-05-04,0.8
2021-05-05,0.75
2021-05-10,0.8
2021-05-13,0.1
2021-05-17,0.3
2021-05-28,0.5
2021-06-06,0.2
2021-06-09,0.8
2021-06-23,0.8
2021-06-25,0.8
2021-08-09,0.7
2021-08-10,0.8
2021-08-24,0.1
2021-09-06,0.4
2021-10-07,0.7
2021-10-11,0.2
2021-10-27,0.8
2021-11-01,0.75
2021-11-05,0.7
2021-11-11,0.5
2021-11-12,0.5
2021-11-16,0.4
2021-11-30,0.75
2021-12-02,0.8
2021-12-09,0.6
2021-12-31,0.675
2022-01-04,0.7
2022-01-11,0.7
2022-01-13,0.5
2022-01-18,0.5
2022-01-19,0.8
2022-01-20,0.5
2022-01-21,0.2
2022-02-04,0.8
2022-02-09,0.5
2022-02-14,0.4
2022-03-10,0.8
2022-03-15,0.8
2022-03-27,0.2
2022-03-31,0.5
2022-04-15,0.5
2022-04-26,0.4
2022-04-28,0.4
2022-05-03,0.3
2022-05-10,0.7
2022-05-12,0.4
2022-05-14,0.2
2022-05-16,0.5
2022-07-04,0.2
2022-07-20,0.4
2022-07-21,0.6
2022-08-15,0.7
2022-08-16,0.8
2022-08-17,0.2
2022-09-03,0.75
2022-09-16,0.2
2022-09-23,0.7
2022-09-27,0.8
2022-09-28,0.8
2022-10-11,0.5
2022-10-13,0.8
2022-10-18,0.7
2022-10-24,0.3
2022-11-11,0.4
2022-11-12,0.6
2022-11-14,0.4
2022-11-17,0.5
2022-11-25,0.7
2022-11-26,0.7
2022-11-30,0.1
2022-12-02,0.8
2022-12-05,0.8
2022-12-06,0.6
2022-12-09,0.4
2022-12-12,0.35
2022-12-15,0.1
2022-12-16,0.4
2022-12-20,0.35
2022-12-21,0.44999999999999996
2022-12-23,0.375
2022-12-26,0.475
2022-12-27,0.2
2022-12-28,0.3
2022-12-29,0.19999999999999998
2022-12-30,0.2125
2023-01-01,0.05
2023-01-03,0.2
2023-01-04,0.425
2023-01-05,0.2
2023-01-06,0.45
2023-01-07,0.7
2023-01-09,0.2
2023-01-13,0.7
2023-01-19,0.6
2023-01-20,0.0
2023-01-25,0.5
2023-01-27,0.7
2023-01-30,0.4
2023-02-06,0.2
2023-02-13,0.4
2023-02-14,0.8
2023-02-17,0.4
2023-02-19,0.55
2023-02-27,0.5
2023-02-28,0.3666666666666667
2023-03-01,0.2
2023-03-02,0.7
2023-03-03,0.8
2023-03-08,0.2
2023-03-20,0.8
2023-03-28,0.65
2023-03-31,0.7
2023-04-03,0.1
2023-04-04,0.7
2023-04-13,0.8
2023-04-24,0.6
2023-04-28,0.65
2023-05-01,0.4
2023-05-08,0.7
2023-05-17,0.8
2023-05-25,0.4
2023-06-02,0.5
2023-06-10,0.05
2023-06-13,0.2
2023-06-16,0.9
2023-06-26,0.6000000000000001
2023-06-28,0.8
2023-07-03,0.5
2023-07-11,0.8
2023-07-15,0.6
2023-07-17,0.3
2023-07-20,0.2
2023-07-25,0.5
2023-07-26,0.45
2023-07-27,0.2
2023-07-28,0.8
2023-07-30,0.4
2023-08-01,0.9
2023-08-04,0.2
2023-08-08,0.4
2023-08-10,0.9
2023-08-21,0.7
2023-08-25,0.7
2023-08-30,0.2
2023-09-07,0.5
2023-09-15,0.8
2023-09-18,0.7
2023-09-20,0.8
2023-09-27,0.4
2023-10-03,0.2
2023-10-04,0.75
2023-10-06,0.15000000000000002
2023-10-11,0.6
2023-10-21,0.8
2023-10-23,0.2
2023-10-25,0.8
2023-11-07,0.7
2023-11-08,0.2
2023-11-09,0.8
2023-11-10,0.3
2023-11-17,0.75
2023-12-01,0.30000000000000004
2023-12-05,0.2
2023-12-06,0.5333333333333333
2023-12-10,0.1
2023-12-12,0.8
2023-12-13,0.2
2023-12-14,0.4
2023-12-17,0.75
2023-12-18,0.1
2023-12-19,0.44999999999999996
2024-01-01,0.45
2024-01-02,0.35
2024-01-03,0.6
2024-01-04,0.30000000000000004
2024-01-05,0.7
2024-01-09,0.8
2024-01-10,0.25
2024-01-18,0.2
2024-01-19,0.8
2024-01-22,0.35
2024-01-24,0.3333333333333333
2024-01-25,0.2
2024-01-26,0.6
2024-01-30,0.775
2024-02-09,0.8
2024-02-14,0.2
2024-02-15,0.2
2024-02-18,0.5
2024-02-19,0.2
2024-02-22,0.5
2024-02-26,0.5
2024-02-27,0.35
2024-02-28,0.375
2024-02-29,0.4
2024-03-04,0.47500000000000003
2024-03-05,0.2
2024-03-06,0.2
2024-03-08,0.43333333333333335
2024-03-09,0.2
2024-03-11,0.7
2024-03-12,0.2
2024-03-14,0.35
2024-03-15,0.8
2024-03-17,0.5
2024-03-18,0.775
2024-03-20,0.8
2024-04-01,0.75
2024-04-02,0.475
2024-04-03,0.5700000000000001
2024-04-04,0.725
2024-04-05,0.6749999999999999
2024-04-07,0.725
2024-04-08,0.42000000000000004
2024-04-10,0.8
2024-04-11,0.7
2024-04-15,0.2
2024-04-16,0.25
2024-04-19,0.2
2024-04-22,0.35
2024-04-23,0.35
2024-04-24,0.65
2024-04-26,0.1416666666666667
2024-04-27,0.7
2024-04-29,0.6340000000000001
2024-04-30,0.375
2024-05-02,0.7
2024-05-03,0.39999999999999997
2024-05-04,0.85
2024-05-05,0.2
2024-05-06,0.2
2024-05-08,0.8
2024-05-09,0.0
2024-05-10,0.0
2024-05-11,0.55
2024-05-13,0.2
2024-05-14,0.5
2024-05-15,0.7
2024-05-16,0.2
2024-05-17,0.4
2024-05-20,0.67
2024-05-21,0.4625
2024-05-22,0.45
2024-05-23,0.42500000000000004
2024-05-24,0.7
2024-05-25,0.8
2024-05-27,0.9
2024-05-28,0.43333333333333335
2024-05-31,0.7
2024-06-01,0.1
2024-06-03,0.35
2024-06-06,0.5333333333333333
2024-06-07,0.5
2024-06-09,0.7
2024-06-11,0.4583333333333333
2024-06-12,0.45
2024-06-13,0.3333333333333333
2024-06-16,0.2
2024-06-17,0.2
2024-06-18,0.5
2024-06-19,0.7
2024-06-23,0.55
2024-06-24,0.55
2024-06-25,0.75
2024-06-27,0.2
2024-07-01,0.5
2024-07-03,0.4
2024-07-09,0.43125
2024-07-10,0.75
2024-07-14,0.2
2024-07-15,0.2
2024-07-17,0.1
2024-07-18,0.2
2024-07-21,0.4
2024-07-23,0.45
2024-07-24,0.15384615384615385
2024-07-25,0.16666666666666666
2024-07-26,0.8
2024-07-30,0.1416666666666667
2024-07-31,0.31
2024-08-02,0.06666666666666667
2024-08-05,0.05
2024-08-06,0.15000000000000002
2024-08-07,0.5666666666666667
2024-08-09,0.42000000000000004
2024-08-10,0.1
2024-08-14,0.5833333333333334
2024-08-15,0.4
2024-08-19,0.6
2024-08-20,0.4
2024-08-21,0.6833333333333332
2024-08-22,0.8
2024-08-23,0.15
2024-08-24,0.7
2024-08-27,0.2
2024-08-28,0.55
2024-08-29,0.5
2024-08-30,0.2
2024-08-31,0.8
2024-09-03,0.65
2024-09-04,0.44999999999999996
2024-09-05,0.39999999999999997
2024-09-06,0.325
2024-09-07,0.8
2024-09-11,0.475
2024-09-12,0.4
2024-09-13,0.675
2024-09-14,0.4
2024-09-15,0.8
2024-09-16,0.1
2024-09-17,0.75
2024-09-18,0.2
2024-09-19,0.35
2024-09-20,0.475
2024-09-21,0.4
2024-09-22,0.2
2024-09-24,0.55
2024-09-27,0.2
2024-09-28,0.5
2024-09-30,0.5666666666666667
2024-10-01,0.45
2024-10-02,0.30000000000000004
2024-10-03,0.5083333333333333
2024-10-05,0.2
2024-10-07,0.4833333333333334
2024-10-08,0.575
2024-10-09,0.8333333333333334
2024-10-10,0.4916666666666667
2024-10-11,0.47500000000000003
2024-10-12,0.2
2024-10-13,0.2
2024-10-14,0.7
2024-10-15,0.45
2024-10-16,0.75
2024-10-17,0.54
2024-10-18,0.3
2024-10-20,0.2
2024-10-21,0.45
2024-10-22,0.44999999999999996
2024-10-23,0.5277777777777778
2024-10-24,0.6357142857142858
2024-10-25,0.6666666666666666
2024-10-26,0.5
2024-10-28,0.4666666666666666
2024-10-29,0.36666666666666664
2024-10-30,0.39999999999999997
2024-10-31,0.5666666666666667
2024-11-03,0.55
2024-11-04,0.4
2024-11-05,0.675
2024-11-06,0.7000000000000001
2024-11-07,0.525
2024-11-08,0.7
2024-11-09,0.5
2024-11-10,0.7
2024-11-11,0.6666666666666666
2024-11-13,0.2
2024-11-14,0.4583333333333333
2024-11-15,0.4083333333333334
2024-11-18,0.7125
2024-11-19,0.7
2024-11-20,0.64
2024-11-21,0.18333333333333335
2024-11-22,0.2
2024-11-24,0.3
2024-11-25,0.7
2024-11-26,0.36
2024-11-27,0.8
2024-11-28,0.15
2024-12-02,0.4375
2024-12-03,0.45
2024-12-04,0.55
2024-12-05,0.43333333333333335
2024-12-06,0.5499999999999999
2024-12-07,0.8
2024-12-09,0.5625
2024-12-10,0.325
2024-12-11,0.42500000000000004
2024-12-13,0.4
2024-12-14,0.35
2024-12-15,0.225
2024-12-16,0.43500000000000005
2024-12-17,0.4666666666666666
2024-12-18,0.3833333333333333
2024-12-19,0.45
2024-12-20,0.2625
2024-12-23,0.8
2024-12-26,0.475
2024-12-27,0.6
2024-12-28,0.2
2024-12-31,0.5666666666666667
2025-01-01,0.4000000000000001
2025-01-02,0.34615384615384615
2025-01-03,0.4555555555555556
2025-01-04,0.7
2025-01-05,0.6
2025-01-06,0.42857142857142855
2025-01-07,0.4833333333333333
2025-01-08,0.4
2025-01-09,0.7
2025-01-10,0.35000000000000003
2025-01-13,0.3333333333333333
2025-01-14,0.5
2025-01-15,0.5833333333333334
2025-01-16,0.42000000000000004
2025-01-17,0.5499999999999999
2025-01-19,0.2
2025-01-20,0.5666666666666667
2025-01-21,0.5125
2025-01-22,0.45
2025-01-23,0.5
2025-01-24,0.275
2025-01-26,0.75
2025-01-27,0.7000000000000001
2025-01-28,0.6
2025-01-29,0.5125000000000001
2025-01-30,0.4666666666666667
2025-01-31,0.5388888888888889
2025-02-01,0.55
2025-02-02,0.3
2025-02-03,0.3727272727272727
2025-02-04,0.43333333333333335
2025-02-05,0.425
2025-02-06,0.39999999999999997
2025-02-07,0.31875
2025-02-08,0.0
2025-02-09,0.4
2025-02-10,0.6
2025-02-11,0.42142857142857143
2025-02-12,0.3333333333333333
2025-02-13,0.3666666666666667
2025-02-14,0.41
2025-02-15,0.2
2025-02-16,0.26666666666666666
2025-02-17,0.5
2025-02-18,0.4000000000000001
2025-02-19,0.5375
2025-02-20,0.5473684210526316
2025-02-21,0.3
2025-02-22,0.475
2025-02-23,0.2
2025-02-24,0.3875
2025-02-25,0.3692307692307692
2025-02-26,0.2833333333333333
2025-02-27,0.31875000000000003
2025-02-28,0.36
2025-03-01,0.3666666666666667
2025-03-03,0.328125
2025-03-04,0.23636363636363636
2025-03-05,0.5357142857142857
2025-03-06,0.2125
2025-03-07,0.25555555555555554
2025-03-08,0.47500000000000003
2025-03-09,0.28750000000000003
2025-03-10,0.225
2025-03-11,0.33461538461538465
2025-03-12,0.4333333333333333
2025-03-13,0.2785714285714286
2025-03-14,0.4107142857142857
2025-03-15,0.2
2025-03-16,0.625
2025-03-17,0.41470588235294115
2025-03-18,0.29838709677419356
2025-03-19,0.39722222222222225
2025-03-20,0.2267241379310345
2025-03-21,0.306
2025-03-22,0.4954545454545455
2025-03-23,0.4666666666666666
2025-03-24,0.5232258064516129
2025-03-25,0.43409090909090914
2025-03-26,0.41250000000000003
2025-03-27,0.353125
2025-03-28,0.4
2025-03-29,0.45999999999999996
2025-03-30,0.5166666666666667
2025-03-31,0.41470588235294115
2025-04-01,0.47708333333333336
2025-04-02,0.35555555555555557
2025-04-03,0.31875
2025-04-04,0.38125
2025-04-05,0.4375
2025-04-06,0.44000000000000006
2025-04-07,0.4175
2025-04-08,0.38333333333333336
2025-04-09,0.40384615384615385
2025-04-10,0.3923076923076923
2025-04-11,0.436
2025-04-12,0.41500000000000004
2025-04-13,0.43125
2025-04-14,0.5596428571428571
2025-04-15,0.47538461538461535
2025-04-16,0.43894736842105264
2025-04-17,0.23000000000000004
2025-04-18,0.15
